,
,
City/County,value
CARNEGIE,004.0000000
CEMENT,003.5000000
CYRIL,004.0000000
EAKLY,003.0000000
FORT COBB,004.0000000
GRACEMONT,004.0000000
HINTON,003.0000000
HYDRO - CADDO COUNTY,004.0000000
LOOKEBA,000.0000000
WASHITA,000.0000000
CADDO COUNTY,001.5000000
CALUMET,004.0000000
CONCHO,000.0000000
EL RENO,004.0000000
FIREWORKS CITY,000.0000000
OKLAHOMA CITY - CANADIAN COUNT,004.1250000
GEARY - CANADIAN COUNTY,003.5000000
MUSTANG,004.0000000
OKARCHE - CANADIAN COUNTY,004.5000000
PIEDMONT,005.0000000
UNION CITY,004.0000000
YUKON,004.0000000
CANADIAN COUNTY,000.3500000
ARDMORE,003.7500000
GENE AUTRY,003.0000000
CLEMSCOT,000.0000000
DICKSON,000.0000000
FOX,000.0000000
GRAHAM,000.0000000
HEALDTON,004.0000000
LONE GROVE,004.0000000
MCMAN,000.0000000
MILO,000.0000000
POOLEVILLE,000.0000000
RATLIFF CITY,003.5000000
SPRINGER,002.0000000
TATUMS,000.0000000
TUSSY,000.0000000
WILSON,004.0000000
WIRT,000.0000000
WOODFORD,000.0000000
CARTER COUNTY,000.8750000
BARBER,000.0000000
COOKSON,000.0000000
FORT GIBSON-CHEROKEE COUNTY,004.5000000
HULBERT,004.0000000
MOODYS,000.0000000
PARK HILL,000.0000000
PEGGS,000.0000000
OAKS - CHEROKEE COUNTY,000.0000000
TAHLEQUAH,003.2500000
WELLING,000.0000000
CHEROKEE COUNTY,001.7500000
BOSWELL,003.0000000
FORT TOWSON,000.0000000
GRANT,000.0000000
HUGO,003.5000000
SAWYER,000.0000000
SOPER,000.0000000
SPENCERVILLE,000.0000000
SWINK,000.0000000
CHOCTAW COUNTY,002.0000000
BOISE CITY,003.0000000
FELT,000.0000000
GRIGGS,000.0000000
KENTON,000.0000000
KEYES,002.0000000
WHEELESS,000.0000000
CIMARRON COUNTY,002.0000000
TOWN OF ETOWAH,000.0000000
HALL PARK,000.0000000
LEXINGTON,004.0000000
MOORE,003.7500000
NOBLE,004.0000000
SLAUGHTERVILLE,002.0000000
PURCELL - CLEVELAND CO,005.0000000
NORMAN,004.0000000
OKLAHOMA CITY - CLEVELAND COUN,004.1250000
CLEVELAND COUNTY,000.2500000
BROMIDE,000.0000000
CENTRAHOMA,000.0000000
CLARITA,000.0000000
COALGATE,003.0000000
LEHIGH,002.0000000
TUPELO,000.0000000
COAL COUNTY,002.0000000
CACHE,003.7500000
CHATTANOOGA,003.0000000
ELGIN,004.0000000
FAXON,002.0000000
FLETCHER,004.0000000
GERONIMO,003.0000000
INDIAHOMA,004.0000000
LAWTON,004.1250000
MEDICINE PARK,004.1250000
MEERS,000.0000000
STERLING,003.0000000
COMANCHE COUNTY,000.3750000
DEVOL,000.0000000
RANDLETT,000.0000000
TEMPLE,003.0000000
WALTERS,003.0000000
COTTON COUNTY,002.0000000
BIG CABIN,002.5000000
BLUEJACKET,000.0000000
CENTRALIA,000.0000000
KETCHUM,003.0000000
VINITA,003.0000000
WELCH,002.0000000
LANGLEY - CRAIG CO.,003.0000000
CRAIG COUNTY,002.0000000
BRISTOW,005.0000000
DEPEW,004.0000000
DRUMRIGHT-CREEK COUNTY,004.5000000
KELLYVILLE,003.5000000
KIEFER,004.0000000
MANNFORD - CREEK COUNTY,003.5000000
STROUD - CREEK COUNTY,004.0000000
MILFAY,000.0000000
MOUNDS,004.0000000
OILTON,005.0000000
SAPULPA - CREEK COUNTY,004.0000000
SHAMROCK,000.0000000
SLICK,000.0000000
CREEK COUNTY,001.0000000
ARAPAHO,003.0000000
BUTLER,003.0000000
HAMMON - CUSTER COUNTY,003.0000000
CLINTON - CUSTER COUNTY,004.5000000
CUSTER CITY,004.0000000
MOOREWOOD,000.0000000
THOMAS,004.0000000
WEATHERFORD,004.5000000
CUSTER COUNTY,000.5000000
BERNICE,003.5000000
COLCORD,004.0000000
EUCHA,000.0000000
GROVE,003.4000000
JAY,003.0000000
KANSAS,004.0000000
KENWOOD,000.0000000
LEACH,000.0000000
OAKS - DELAWARE COUNTY,000.0000000
TWIN OAKS,000.0000000
WEST SILOAM SPRINGS,004.7500000
DELAWARE COUNTY,001.4000000
CAMARGO,000.0000000
FAY,000.0000000
LEEDEY,003.0000000
OAKWOOD,000.0000000
PUTNAM,000.0000000
SEILING,004.0000000
TALOGA,003.0000000
VICI,004.0000000
DEWEY COUNTY,001.7500000
ARNETT,003.0000000
FARGO,003.0000000
GAGE,003.0000000
HARMON,000.0000000
SHATTUCK,004.0000000
ELLIS COUNTY,002.0000000
BISON,000.0000000
BRECKENRIDGE,000.0000000
CARRIER,000.0000000
COVINGTON,004.0000000
DOUGLAS,000.0000000
DRUMMOND,003.0000000
ENID,004.2500000
FAIRMONT,003.0000000
GARBER,004.0000000
HAYWARD,000.0000000
HILLSDALE,001.0000000
HUNTER,002.0000000
KREMLIN,003.0000000
LAHOMA,004.0000000
NORTH ENID,004.0000000
WAUKOMIS,004.0000000
GARFIELD COUNTY,000.3500000
DAVIS - GARVIN COUNTY,003.0000000
ELMORE CITY,004.0000000
FOSTER,004.0000000
HENNEPIN,000.0000000
LINDSAY,004.0000000
MAYSVILLE,000.0000000
PAOLI,003.0000000
PAULS VALLEY,004.5000000
PERNELL,000.0000000
STRATFORD,000.0000000
WYNNEWOOD,004.0000000
GARVIN COUNTY,000.7500000
ALEX,003.0000000
AMBER,004.0000000
BRADLEY,000.0000000
COX CITY,000.0000000
BLANCHARD - GRADY COUNTY,004.0000000
CHICKASHA,003.7500000
MINCO,004.0000000
NINNEKAH,003.0000000
NORGE,000.0000000
POCASSET,001.5000000
RUSH SPRINGS,004.5000000
TUTTLE,004.0000000
VERDEN,003.7500000
GRADY COUNTY,000.7500000
DEER CREEK,003.0000000
JEFFERSON,000.0000000
LAMONT,004.0000000
MANCHESTER,000.0000000
MEDFORD,004.0000000
NASH,003.0000000
POND CREEK,004.0000000
RENFROW,004.0000000
SAND CREEK,000.0000000
WAKITA,004.0000000
GRANT COUNTY,001.2500000
BRINKMAN,000.0000000
GRANITE,003.0000000
MANGUM,003.0000000
REED,000.0000000
WILLOW,000.0000000
GREER COUNTY,002.0000000
GOULD,000.0000000
HOLLIS,003.0000000
VINSON,000.0000000
HARMON COUNTY,003.0000000
BUFFALO,003.0000000
LAVERNE,003.2500000
MAY,000.0000000
ROSSTON,000.0000000
SELMAN,000.0000000
HARPER COUNTY,002.0000000
CARTERSVILLE,000.0000000
HOYT,000.0000000
KEOTA,000.0000000
KINTA,002.5000000
LEQUIRE,000.0000000
MCCURTAIN,000.0000000
STIGLER,003.5000000
TAMAHA,000.0000000
WHITEFIELD,003.0000000
HASKELL COUNTY,002.0000000
ALLEN - HUGHES COUNTY,003.0000000
ATWOOD,000.0000000
CALVIN,004.0000000
DUSTIN,004.0000000
GERTY,000.0000000
HOLDENVILLE,005.0000000
LAMAR,003.0000000
SPAULDING,000.0000000
STUART,000.0000000
WETUMKA,005.0000000
YEAGER,003.0000000
HUGHES COUNTY,001.0000000
ALTUS,003.7500000
BLAIR,000.0000000
EAST DUKE,002.0000000
ELDORADO,002.0000000
ELMER,000.0000000
HEADRICK,000.0000000
MARTHA,000.0000000
OLUSTEE,001.0000000
JACKSON COUNTY,000.6250000
ADDINGTON,002.0000000
FLEETWOOD,000.0000000
GRADY,000.0000000
HASTINGS,000.0000000
OSCAR,000.0000000
RINGLING,002.5000000
RYAN,003.0000000
TERRAL,003.0000000
WAURIKA,003.0000000
CORNISH,002.0000000
JEFFERSON COUNTY,002.0000000
BROMIDE,000.0000000
COLEMAN,000.0000000
CONNERVILLE,000.0000000
FILLMORE,000.0000000
MANNSVILLE,003.0000000
MILBURN,000.0000000
MILL CREEK,003.5000000
PONTOTOC,000.0000000
RAVIA,003.0000000
TISHOMINGO,003.0000000
WAPANUCKA,001.5000000
JOHNSTON COUNTY,002.0000000
BLACKWELL,005.0000000
BRAMAN,003.0000000
CHILOCCO,000.0000000
KAW CITY,004.5000000
KILDARE,000.0000000
NARDIN,000.0000000
NEWKIRK,003.0000000
PECKHAM,000.0000000
PONCA CITY,003.5000000
TONKAWA,004.5000000
UNCAS,000.0000000
KAY COUNTY,000.6670000
CASHION - KINGFISHER COUNTY,004.0000000
DOVER,004.0000000
HENNESSEY,004.0000000
KINGFISHER,003.3350000
LOYAL,000.0000000
OKARCHE - KINGFISHER COUNTY,004.5000000
OMEGA,000.0000000
PIEDMONT - KINGFISHER CO,005.0000000
KINGFISHER COUNTY,001.2500000
COOPERTON,000.0000000
GOTEBO,004.0000000
HOBART,004.0000000
LONE WOLF,003.0000000
MOUNTAIN PARK,003.0000000
MOUNTAIN VIEW,004.0000000
ROOSEVELT,003.0000000
SNYDER,004.0000000
KIOWA COUNTY,000.5000000
BENGAL,000.0000000
GOWEN,000.0000000
PANOLA,000.0000000
RED OAK,003.0000000
WILBURTON,003.5000000
FANSHAWE - LATIMER,000.0000000
LATIMER COUNTY,001.7500000
ARKOMA,003.0000000
BOKOSHE,003.0000000
CAMERON,002.0000000
COWLINGTON,000.0000000
FANSHAWE,000.0000000
HEAVENER,003.5000000
HODGEN,000.0000000
HOWE,000.0000000
LEFLORE,000.0000000
FORT COFFEE,000.0000000
HONOBIA,000.0000000
MONROE,000.0000000
MUSE,000.0000000
OCTAVIA,000.0000000
PAGE,000.0000000
PANAMA,003.0000000
POCOLA,004.0000000
POTEAU,003.0000000
ROCK ISLAND,001.5000000
SHADY POINT,003.5000000
SPIRO,003.0000000
SUMMERFIELD,000.0000000
TALIHINA,003.0000000
WHITESBORO,000.0000000
WISTER,003.0000000
LEFLORE COUNTY,002.0000000
AGRA,004.0000000
CARNEY,004.0000000
CHANDLER,004.0000000
DAVENPORT,004.0000000
FALLIS,000.0000000
KENDRICK,004.0000000
MEEKER,004.0000000
PRAGUE,004.0000000
SPARKS,000.0000000
STROUD - LINCOLN COUNTY,004.0000000
TRYON,004.0000000
WARWICK,000.0000000
WELLSTON,004.0000000
LINCOLN COUNTY,001.0000000
CEDAR VALLEY,000.0000000
COYLE,000.0000000
CRESCENT,003.0000000
CIMARRON CITY,000.0000000
CASHION - LOGAN COUNTY,004.0000000
GUTHRIE,003.7500000
LANGSTON,004.0000000
MARSHALL,000.0000000
MERIDIAN,000.0000000
MULHALL,003.0000000
ORLANDO - LOGAN COUNTY,000.0000000
OKLAHOMA CITY - LOGAN COUNTY,000.0000000
SEWARD,000.0000000
LOGAN COUNTY,000.7500000
BURNEYVILLE,000.0000000
LEON,000.0000000
MARIETTA,003.0000000
OVERBROOK,000.0000000
RUBOTTOM,000.0000000
THACKERVILLE,002.0000000
LOVE COUNTY,002.5000000
BLANCHARD - MCCLAIN COUNTY,004.0000000
BYARS,004.0000000
DIBBLE,005.0000000
NEWCASTLE,004.0000000
PURCELL,005.0000000
ROSEDALE,000.0000000
WASHINGTON,004.0000000
GOLDSBY,003.5000000
WAYNE,003.5000000
COLE,004.0000000
OKLAHOMA CITY - MCCLAIN COUNTY,000.0000000
MCCLAIN COUNTY,000.5000000
BATTIEST,000.0000000
BETHEL,000.0000000
BROKEN BOW,003.0000000
CLEBIT,000.0000000
EAGLETOWN,000.0000000
GARVIN,000.0000000
GOLDEN,000.0000000
HARRIS,000.0000000
HAWORTH,000.0000000
HOCHATOWN,000.0000000
IDABEL,003.0000000
MILLERTON,003.0000000
PICKENS,000.0000000
PLUNKETTVILLE,000.0000000
RINGOLD,000.0000000
RUFE,000.0000000
SHERWOOD,000.0000000
SMITHVILLE,000.0000000
TOM,000.0000000
VALLIANT,003.0000000
WATSON,000.0000000
WRIGHT CITY,003.0000000
GLOVER,000.0000000
MCCURTAIN COUNTY,001.7500000
CHECOTAH,004.0000000
EUFAULA,003.5000000
FAME,000.0000000
HANNA,004.0000000
HITCHITA,000.0000000
LENNA,000.0000000
PIERCE,000.0000000
RENTIESVILLE,004.0000000
STIDHAM,000.0000000
VERNON,000.0000000
MCINTOSH COUNTY,002.0000000
AMES,003.0000000
CHESTER,000.0000000
CLEO SPRINGS,000.0000000
FAIRVIEW,004.0000000
ISABELLA,000.0000000
MENO,000.0000000
ORIENTA,000.0000000
RINGWOOD,003.0000000
SEILING - MAJOR COUNTY,004.0000000
MAJOR COUNTY,001.7500000
CUMBERLAND,000.0000000
KINGSTON,003.0000000
LEBANON,000.0000000
MCMILLAN,000.0000000
MADILL,003.0000000
OAKLAND,000.0000000
WILLIS,000.0000000
WOODVILLE,000.0000000
MARSHALL COUNTY,002.0000000
ADAIR,004.0000000
CHOUTEAU,004.5000000
LOCUST GROVE,004.5000000
MAZIE,000.0000000
PRYOR,004.0000000
ROSE,000.0000000
SALINA,004.0000000
SPAVINAW,003.0000000
STRANG,000.0000000
DISNEY,003.8750000
LANGLEY,003.0000000
BOATMAN,000.0000000
PENSACOLA,000.0000000
SPORTSMEN ACRES,000.0000000
MAYES COUNTY,001.3750000
DAVIS - MURRAY COUNTY,003.0000000
DOUGHERTY,002.0000000
HICKORY,000.0000000
SULPHUR,003.0000000
MURRAY COUNTY,002.0000000
BOYNTON,002.0000000
BRAGGS,000.0000000
BRIARTOWN,000.0000000
COUNCIL HILL,000.0000000
FORT GIBSON-MUSKOGEE COUNTY,004.5000000
HASKELL,004.3500000
KEEFTON,000.0000000
MUSKOGEE,004.0000000
OKTAHA,000.0000000
PORUM,005.0000000
SUMMIT,003.0000000
TAFT,000.0000000
WAINWRIGHT,000.0000000
WARNER,004.0000000
WEBBERS FALLS,005.5000000
MUSKOGEE COUNTY,000.6500000
BILLINGS,004.0000000
LUCIEN,000.0000000
MARLAND,000.0000000
MORRISON,004.0000000
PERRY,003.2500000
RED ROCK,005.0000000
SUMNER,000.0000000
NOBLE COUNTY,001.5000000
NEW ALLUWE,000.0000000
DELAWARE,002.0000000
LENAPAH,000.0000000
NOWATA,003.0000000
SOUTH COFFEYVILLE,002.0000000
WANN,000.0000000
NOWATA COUNTY,002.0000000
BEARDEN,000.0000000
BOLEY,005.0000000
CASTLE,000.0000000
CLEARVIEW,004.0000000
MASON,000.0000000
OKEMAH,003.5000000
PADEN,000.0000000
PHAROAH,000.0000000
WELEETKA,004.0000000
WELTY,000.0000000
OKMULGEE - OKFUSKEE COUNTY,004.0000000
OKFUSKEE COUNTY,002.0000000
ARCADIA,004.0000000
BETHANY,004.0000000
DEL CITY,004.5000000
CHOCTAW,004.2500000
EDMOND,003.7500000
HARRAH,004.0000000
JONES,004.0000000
FOREST PARK,000.0000000
LAKE ALUMA,000.0000000
LUTHER,003.0000000
NEWALLA,000.0000000
NICOMA PARK,005.0000000
NICHOLS HILLS,004.0000000
OKLAHOMA CITY - OKLAHOMA COUNT,004.1250000
MIDWEST CITY,004.6000000
SPENCER,005.0000000
WHEATLAND,000.0000000
VALLEY BROOK,003.0000000
THE VILLAGE,004.5000000
WARR ACRES,004.0000000
WOODLAWN PARK,000.0000000
OKLAHOMA COUNTY,000.0000000
OKLAHOMA CITY - TIF Copo,004.1250000
BEGGS,004.5000000
DEWAR,004.0000000
GRAYSON,004.0000000
HENRYETTA,004.0000000
HOFFMAN,000.0000000
MORRIS,004.0000000
OKMULGEE,004.0000000
PRESTON,000.0000000
SCHULTER,000.5000000
OKMULGEE COUNTY,001.5830000
BARTLESVILLE - OSAGE COUNTY,000.0000000
AVANT,000.0000000
BARNSDALL,004.0000000
BOWRING,000.0000000
BURBANK,000.0000000
CARTER NINE,000.0000000
FAIRFAX,003.0000000
FORAKER,000.0000000
GRAINOLA,000.0000000
HOMINY,003.5000000
SAND SPRINGS - OSAGE COUNTY,004.0500000
OSAGE,000.0000000
PAWHUSKA,003.0000000
PRUE,000.0000000
SHIDLER,002.0000000
SKIATOOK - OSAGE COUNTY,003.5000000
SPERRY-OSAGE CO.,003.6000000
TALLANT,000.0000000
WEBB CITY,000.0000000
WYNONA,004.0000000
TULSA - OSAGE COUNTY,003.6500000
OSAGE COUNTY,001.2500000
AFTON,003.0000000
CARDIN,000.0000000
COMMERCE,004.0000000
DOUTHAT,000.0000000
FAIRLAND,003.0000000
HOCKERVILLE,000.0000000
MIAMI,003.6500000
NORTH MIAMI,000.0000000
PEORIA,000.0000000
PICHER,000.0000000
QUAPAW,003.0000000
WYANDOTTE,003.0000000
OTTAWA COUNTY,001.3500000
BLACKBURN,000.0000000
CLEVELAND,003.5000000
HALLETT,000.0000000
JENNINGS,000.0000000
KEYSTONE,000.0000000
MARAMEC,000.0000000
LONE CHIMNEY,000.0000000
PAWNEE,003.5000000
MANNFORD - PAWNEE COUNTY,003.5000000
RALSTON,000.0000000
SKEDEE,000.0000000
TERLTON,000.0000000
WESTPORT,002.5000000
PAWNEE COUNTY,002.0000000
CUSHING,004.0000000
GLENCOE,004.6620000
PERKINS,003.5000000
DRUMRIGHT-PAYNE COUNTY,004.5000000
ORLANDO - PAYNE COUNTY,000.0000000
RIPLEY,000.0000000
STILLWATER,003.5000000
YALE,004.0000000
PAYNE COUNTY,000.8130000
ADAMSON,000.0000000
ALDERSON,002.0000000
ASHLAND,000.0000000
BACHE,000.0000000
BLANCO,000.0000000
BLOCKER,000.0000000
CARLTON LANDING,000.0000000
CANADIAN,004.5000000
CROWDER,004.0000000
DOW,000.0000000
FEATHERSTON,000.0000000
HAILEYVILLE,003.0000000
HARTSHORNE,003.2500000
HAYWOOD,000.0000000
INDIANOLA,000.0000000
KIOWA,005.0000000
KREBS,004.0000000
MCALESTER,003.7500000
PITTSBURG,003.0000000
QUINTON,003.0000000
SAVANNA,005.0000000
SCIPIO,000.0000000
PITTSBURG COUNTY,001.5000000
ADA,004.0000000
ALLEN - PONTOTOC COUNTY,003.0000000
BYNG,002.0000000
FITTSTOWN,000.0000000
FITZHUGH,000.0000000
FRANCIS,000.0000000
ROFF,000.0000000
STONEWALL,000.0000000
VANOSS,000.0000000
HARDEN CITY,000.0000000
PONTOTOC COUNTY,000.8750000
ASHER,000.0000000
BETHEL ACRES,000.0000000
DALE,000.0000000
EARLSBORO,003.0000000
MCLOUD,004.0000000
MACOMB,003.0000000
OKLAHOMA CITY - POTTAWATOMIE C,004.1250000
MAUD - POTTAWATOMIE COUNTY,004.0000000
PEARSON,000.0000000
PINK,003.0000000
SAINT LOUIS,000.0000000
SHAWNEE,003.5000000
TECUMSEH,003.0000000
TRIBBEY,000.0000000
TROUSDALE,000.0000000
WANETTE,003.5000000
POTTAWATOMIE COUNTY,001.4950000
ALBION,000.0000000
ANTLERS,003.5000000
CLAYTON,000.0000000
CLOUDY,000.0000000
DARWIN,000.0000000
FINLEY,000.0000000
JUMBO,000.0000000
KIAMICHI,000.0000000
MOYERS,000.0000000
NASHOBA,000.0000000
RATTAN,003.5000000
SARDIS,000.0000000
SNOW,000.0000000
STANLEY,000.0000000
TUSKAHOMA,000.0000000
OLETA,000.0000000
SOBOL,000.0000000
PUSHMATAHA COUNTY,002.0000000
BERLIN,000.0000000
CHEYENNE,003.0000000
CRAWFORD,000.0000000
DURHAM,000.0000000
GRIMES,000.0000000
HAMMON - ROGER MILLS COUNTY,003.0000000
REYDON,002.0000000
STRONG CITY,000.0000000
SWEETWATER-ROGER MILLS COUNTY,000.0000000
ROGER MILLS COUNTY,001.5000000
CATOOSA - ROGERS COUNTY,003.2500000
CHELSEA,003.0000000
CLAREMORE,003.0000000
FOYIL,000.0000000
INOLA,003.0000000
OOLOGAH,003.0000000
COLLINSVILLE - ROGERS COUNTY,004.3000000
TALALA,003.0000000
OWASSO - ROGERS COUNTY,004.0500000
VERDIGRIS,003.0000000
ROGERS COUNTY,000.8330000
BOWLEGS,000.0000000
CROMWELL,000.0000000
KONAWA,004.0000000
LIMA,000.0000000
MAUD - SEMINOLE COUNTY,004.0000000
NEW LIMA,000.0000000
SASAKWA,000.0000000
SEMINOLE,004.0000000
WEWOKA,004.0000000
SEMINOLE COUNTY,001.2500000
GANS,002.0000000
GORE,004.0000000
MARBLE CITY,003.0000000
MOFFETT,002.0000000
MULDROW,003.5000000
PARADISE HILL,003.0000000
ROLAND,004.0000000
SALLISAW,004.0000000
SHORT,000.0000000
VIAN,004.0000000
SEQUOYAH COUNTY,001.4170000
ALMA,000.0000000
BRAY,001.0000000
CENTRAL HIGH,002.0000000
COMANCHE,004.0000000
COUNTYLINE,000.0000000
DUNCAN,003.5000000
LOCO,003.0000000
MARLOW,003.5000000
VELMA,004.0000000
STEPHENS COUNTY,000.0000000
ADAMS,000.0000000
BAKER,000.0000000
EVA,000.0000000
GOODWELL,003.0000000
GUYMON,004.0000000
HARDESTY,004.0000000
HOOKER,004.0000000
OPTIMA,000.0000000
TEXHOMA,003.0000000
TYRONE,003.0000000
TEXAS COUNTY,001.0000000
DAVIDSON,004.0000000
FREDERICK,003.5000000
GRANDFIELD,003.0000000
HOLLISTER,003.0000000
LOVELAND,000.0000000
MANITOU,003.0000000
TIPTON,004.0000000
CHATTANOOGA - TILLMAN,003.0000000
TILLMAN COUNTY,002.0000000
BIXBY - TULSA COUNTY,004.0500000
BROKEN ARROW - TULSA COUNTY,003.5500000
COLLINSVILLE - TULSA COUNTY,004.3000000
GLENPOOL,005.1000000
JENKS,003.5500000
LEONARD,000.0000000
OAKHURST,000.0000000
OWASSO - TULSA COUNTY,004.0500000
PRATTVILLE,000.0000000
MANNFORD - TULSA CO,003.5000000
SAND SPRINGS - TULSA COUNTY,004.0500000
SAPULPA - TULSA COUNTY,004.5000000
SKIATOOK - TULSA COUNTY,003.5000000
SPERRY,003.6000000
TULSA - TULSA COUNTY,003.6500000
TURLEY,000.0000000
TULSA COUNTY,000.3670000
TULSA- TIF Copo,003.6500000
CATOOSA - WAGONER COUNTY,003.2500000
COWETA,003.0000000
BROKEN ARROW - WAGONER COUNTY,003.5500000
OKAY,004.0000000
PORTER,004.0000000
RED BIRD,000.0000000
TULLAHASSE,000.0000000
WAGONER,004.0000000
YONKERS,000.0000000
BIXBY - WAGONER COUNTY,004.0500000
TULSA - WAGONER COUNTY,003.6500000
WAGONER COUNTY,001.3000000
BARTLESVILLE - WASHINGTON COUN,000.0000000
COPAN,000.0000000
DEWEY,003.0000000
OCHELATA,000.0000000
RAMONA,000.0000000
VERA,000.0000000
WASHINGTON COUNTY,000.0000000
BESSIE,000.0000000
CANUTE,004.0000000
CLOUD CHIEF,000.0000000
COLONY,000.0000000
CORDELL,003.0000000
CORN,002.0000000
DILL CITY,003.0000000
CLINTON - WASHITA COUNTY,004.5000000
FOSS,004.0000000
ROCKY,000.0000000
SENTINEL,000.0000000
BURNS FLAT,004.0000000
WASHITA COUNTY,002.0000000
ALVA,004.2500000
AVARD,000.0000000
CAPRON,000.0000000
DACOMA,000.0000000
FREEDOM,000.0000000
HOPETON,000.0000000
LOOKOUT,000.0000000
WAYNOKA,004.0000000
WOODS COUNTY,000.5000000
MOORELAND,004.0000000
MUTUAL,000.0000000
QUINLAN,000.0000000
SHARON,000.0000000
FORT SUPPLY,003.0000000
WOODWARD,004.0000000
WOODWARD COUNTY,000.9000000
STATE OF OKLAHOMA,004.5000000
City/County,Current Rate
City/County,Current Rate
